#;NAME;P0;P1
1;J0002+6216;0.115364;5.97e-15
2;J0006+1834;0.693748;2.10e-15
3;J0007+7303;0.315873;3.60e-13
4;B0011+47;1.240699;5.64e-16
5;J0026+6320;0.318358;1.50e-16
6;B0031-07;0.942951;4.08e-16
7;B0037+56;1.118225;2.88e-15
8;J0045-7042;0.632336;2.49e-15
9;J0045-7319;0.926276;4.46e-15
10;B0045+33;1.217094;2.35e-15
11;B0052+51;2.115171;9.54e-15
12;B0053+47;0.472037;3.33e-15
13;J0057-7201;0.738062;1.00e-16
14;J0100-7211;8.020392;1.88e-11
15;B0059+65;1.679164;5.95e-15
16;J0106+4855;0.083157;4.28e-16
17;J0108-1431;0.807565;7.70e-17
18;B0105+65;1.283660;1.31e-14
19;B0105+68;1.071118;4.81e-17
20;J0111-7131;0.688542;7.09e-15
21;J0113-7220;0.325883;4.86e-15
22;B0114+58;0.101439;5.85e-15
23;J0131-7310;0.348124;1.76e-15
24;J0133-6957;0.463474;1.20e-16
25;J0134-2937;0.136962;7.84e-17
26;J0137+1654;0.414763;1.22e-17
27;J0139+5621;1.775344;7.91e-14
28;B0136+57;0.272451;1.07e-14
29;B0138+59;1.222949;3.91e-16
30;J0146+6145;8.688994;1.99e-12
31;B0144+59;0.196321;2.57e-16
32;B0148-06;1.464665;4.43e-16
33;J0152+0948;2.746647;1.70e-15
34;B0149-16;0.832742;1.30e-15
35;B0153+39;1.811561;1.52e-16
36;B0154+61;2.351745;1.89e-13
37;J0201+7005;1.349184;5.51e-15
38;J0205+6449;0.065716;1.94e-13
39;B0203-40;0.630550;1.20e-15
40;J0211-8159;1.077333;2.90e-16
41;J0212+5222;0.376386;6.60e-15
42;J0215+6218;0.548880;6.62e-16
43;B0226+70;1.466820;3.11e-15
44;J0248+6021;0.217094;5.51e-14
45;B0254-53;0.447708;3.06e-17
46;B0301+19;1.387584;1.30e-15
47;B0320+39;3.032072;6.36e-16
48;J0324+5239;0.336620;3.81e-16
49;J0329+1654;0.893320;2.15e-16
50;B0329+54;0.714520;2.05e-15
51;J0343-3000;2.597027;5.70e-17
52;B0339+53;1.934478;1.34e-14
53;J0357+3205;0.444104;1.30e-14
54;B0353+52;0.197030;4.77e-16
55;B0355+54;0.156384;4.39e-15
56;J0359+5414;0.079427;1.67e-14
57;B0403-76;0.545253;1.54e-15
58;B0402+61;0.594576;5.57e-15
59;B0410+69;0.390715;7.66e-17
60;J0418-4154;0.757119;9.74e-16
61;J0418+5732;9.078388;4.10e-15
62;J0420-5022;3.453004;2.76e-14
63;J0421-0345;2.161308;1.16e-15
64;J0426+4933;0.922475;3.93e-14
65;J0448-2749;0.450448;1.48e-16
66;J0449-7031;0.479164;3.37e-15
67;B0447-12;0.438014;1.03e-16
68;B0450-18;0.548939;5.75e-15
69;B0450+55;0.340729;2.37e-15
70;B0456-69;0.320423;1.02e-14
71;J0456-7031;0.800132;3.67e-14
72;J0457-6337;2.497012;2.10e-16
73;J0458-0505;1.883480;5.30e-16
74;J0459-0210;1.133076;1.40e-15
75;J0501+4516;5.762097;5.82e-12
76;B0458+46;0.638565;5.58e-15
77;B0502-66;0.691251;2.31e-14
78;J0511-6508;0.322062;2.06e-16
79;J0519-6932;0.263212;6.97e-16
80;J0520-2553;0.241642;3.01e-17
81;J0522-6847;0.674532;1.77e-14
82;B0523+11;0.354438;7.36e-17
83;J0525-6607;8.047000;6.50e-11
84;B0525+21;3.745539;4.01e-14
85;B0529-66;0.975725;1.55e-14
86;J0532-6639;0.642743;5.35e-15
87;J0533+0402;0.963018;1.60e-16
88;B0531+21;0.033392;4.21e-13
89;J0534-6703;1.817565;4.25e-13
90;J0535-6935;0.200511;1.15e-14
91;B0538-75;1.245856;5.65e-16
92;J0537-6910;0.016122;5.18e-14
93;J0538+2817;0.143158;3.67e-15
94;J0540+3207;0.524271;4.48e-16
95;B0540-69;0.050570;4.79e-13
96;J0540-7125;1.286015;8.20e-16
97;B0540+23;0.245975;1.54e-14
98;J0543-6851;0.708954;3.94e-15
99;J0546+2441;2.843850;7.65e-15
100;J0554+3107;0.464961;1.43e-13
101;J0555-7056;0.827838;5.96e-15
102;B0559-57;2.261365;2.78e-15
103;B0559-05;0.395969;1.30e-15
104;J0611+1436;0.270329;4.00e-15
105;B0609+37;0.297982;5.95e-17
106;J0613+3731;0.619198;3.24e-15
107;B0611+22;0.334960;5.94e-14
108;J0622+3749;0.333208;2.54e-14
109;J0623+0340;0.613760;8.84e-17
110;B0621-04;1.039076;8.30e-16
111;J0627+0649;0.346523;1.70e-15
112;J0627+0706;0.475877;2.98e-14
113;J0628+0909;1.241421;5.48e-16
114;B0626+24;0.476623;2.00e-15
115;J0630-0046;0.680575;3.75e-15
116;B0628-28;1.244419;7.12e-15
117;J0631+0646;0.110979;3.62e-15
118;J0631+1036;0.287800;1.05e-13
119;J0633+0632;0.297395;7.96e-14
120;J0633+1746;0.237099;1.10e-14
121;J0633-2015;3.253211;3.82e-15
122;J0636-4549;1.984597;3.17e-15
123;J0646+0905;0.903913;7.36e-16
124;J0647+0913;1.234854;6.42e-15
125;J0652-0142;0.924054;1.52e-16
126;B0643+80;1.214441;3.80e-15
127;J0656-2228;1.224754;2.67e-17
128;J0656-5449;0.183157;3.19e-17
129;J0658+0022;0.563295;9.15e-15
130;B0656+14;0.384891;5.50e-14
131;J0709-5923;0.485268;1.26e-16
132;J0711+0931;1.214090;4.00e-16
133;J0719-2545;0.974725;7.28e-15
134;J0720-3125;8.391116;6.98e-14
135;J0725-1635;0.424311;9.26e-17
136;J0726-2612;3.442308;2.93e-13
137;J0729-1448;0.251659;1.13e-13
138;B0727-18;0.510160;1.90e-14
139;J0733-2345;1.796250;5.70e-15
140;J0734-1559;0.156250;1.22e-14
141;J0737-2202;0.320366;5.47e-15
142;J0737-3039B;2.773461;8.92e-16
143;B0736-40;0.374920;1.62e-15
144;B0740-28;0.166762;1.68e-14
145;B0743-53;0.214836;2.73e-15
146;J0746-4529;2.791025;1.67e-14
147;J0749-4247;1.095452;9.77e-16
148;B0751+32;1.442349;1.08e-15
149;B0756-15;0.682265;1.62e-15
150;J0804-3647;2.191987;4.21e-15
151;J0806-4123;11.370386;5.56e-14
152;J0807-5421;0.526644;3.78e-16
153;J0808-3937;0.866349;4.01e-16
154;B0808-47;0.547199;3.08e-15
155;J0812-3905;0.482596;4.49e-17
156;B0809+74;1.292241;1.68e-16
157;J0815+0939;0.645161;1.39e-16
158;J0818-3049;0.763742;5.80e-16
159;J0818-3232;2.161259;7.53e-16
160;B0818-13;1.238130;2.11e-15
161;J0820-3826;0.124836;2.44e-15
162;J0820-3921;1.073567;1.22e-14
163;B0818-41;0.545446;1.89e-17
164;J0821-4221;0.396728;3.48e-15
165;B0820+02;0.864873;1.05e-16
166;B0823+26;0.530661;1.71e-15
167;B0826-34;1.848919;9.96e-16
168;J0831-4406;0.311674;1.28e-15
169;J0834-4159;0.121116;4.44e-15
170;J0835-3707;0.541404;9.78e-15
171;B0833-45;0.089328;1.25e-13
172;B0834+06;1.273768;6.80e-15
173;B0835-41;0.751624;3.54e-15
174;J0838-2621;0.308581;3.90e-17
175;J0838-3947;1.703946;8.13e-16
176;B0839-53;0.720612;1.64e-15
177;B0840-48;0.644354;9.50e-15
178;J0843-5022;0.208956;1.72e-16
179;B0844-35;1.116097;1.60e-15
180;J0847-4316;5.977493;1.20e-13
181;J0849-6322;0.367953;7.91e-16
182;B0841+80;1.602228;4.46e-16
183;B0853-33;1.267536;6.32e-15
184;J0855-4644;0.064686;7.26e-15
185;J0855-4658;0.575072;1.36e-14
186;B0855-61;0.962509;1.68e-15
187;J0857-4424;0.326774;2.33e-14
188;J0901-4624;0.441995;8.75e-14
189;B0901-63;0.660313;1.07e-16
190;B0903-42;0.965171;1.89e-15
191;B0904-74;0.549553;4.63e-16
192;J0905-4536;0.988281;1.49e-16
193;J0905-5127;0.346287;2.49e-14
194;J0905-6019;0.340854;5.22e-16
195;B0905-51;0.253556;1.83e-15
196;B0906-17;0.401626;6.69e-16
197;B0906-49;0.106755;1.52e-14
198;B0909-71;1.362890;3.33e-16
199;J0912-3851;1.526085;3.59e-15
200;B0917+63;1.567994;3.61e-15
201;B0919+06;0.430627;1.37e-14
202;J0922-4949;0.950289;9.76e-14
203;B0922-52;0.746295;3.55e-14
204;B0923-58;0.739501;4.88e-15
205;J0932-3217;1.931627;2.50e-16
206;J0932-5327;4.392159;8.37e-15
207;J0934-4154;0.570409;2.69e-16
208;B0932-52;1.444773;4.65e-15
209;J0940-5428;0.087545;3.29e-14
210;J0941-5244;0.658558;1.14e-15
211;B0940-55;0.664367;2.29e-14
212;B0941-56;0.808127;3.96e-14
213;B0940+16;1.087418;9.11e-17
214;B0942-13;0.570264;4.53e-17
215;J0945-4833;0.331586;4.83e-15
216;B0943+10;1.097706;3.49e-15
217;J0949-6902;0.640016;6.37e-16
218;B0950-38;1.373815;5.80e-16
219;B0950+08;0.253065;2.30e-16
220;J0954-5430;0.472834;4.39e-14
221;B0953-52;0.862118;3.52e-15
222;J0957-5432;0.203557;1.95e-15
223;B0957-47;0.670086;8.20e-17
224;J1000-5149;0.255677;9.59e-16
225;B0959-54;1.436583;5.14e-14
226;J1001-5559;1.661177;8.60e-16
227;J1001-5939;7.733640;5.99e-14
228;J1002-5559;0.777501;1.57e-15
229;J1002-5919;0.713489;1.04e-16
230;B1001-47;0.307072;2.21e-14
231;J1006-6311;0.835797;5.73e-16
232;B1010-23;2.517945;8.81e-16
233;J1012-5830;2.133591;3.77e-14
234;B1011-58;0.819911;1.77e-14
235;J1013-5934;0.442901;5.58e-16
236;J1015-5719;0.139882;5.74e-14
237;B1014-53;0.769584;1.93e-15
238;J1016-5819;0.087834;6.98e-16
239;J1016-5857;0.107386;8.08e-14
240;B1015-56;0.503459;3.13e-15
241;B1016-16;1.804695;1.74e-15
242;J1019-5749;0.162499;2.01e-14
243;J1020-5921;1.238305;4.05e-14
244;J1020-6026;0.140480;6.74e-15
245;J1021-5601;0.670026;5.34e-17
246;J1022-5813;1.643726;1.45e-13
247;J1023-5746;0.111472;3.84e-13
248;J1028-5819;0.091403;1.61e-14
249;J1031-6117;0.306411;1.78e-15
250;J1032-5206;2.407622;1.79e-14
251;B1030-58;0.464208;3.00e-15
252;J1034-3224;1.150590;2.30e-16
253;J1035-6345;0.579577;3.50e-16
254;J1036-4926;0.510368;1.65e-15
255;J1036-6559;0.533502;1.36e-15
256;B1036-58;0.661992;1.25e-15
257;B1039-19;1.386368;9.45e-16
258;B1039-55;1.170859;6.73e-15
259;J1043-6116;0.288602;1.04e-14
260;J1044-5737;0.139029;5.46e-14
261;J1046+0304;0.326271;1.24e-16
262;B1044-57;0.369427;1.14e-15
263;J1047-3032;0.330328;6.10e-17
264;J1047-6709;0.198451;1.69e-15
265;B1046-58;0.123671;9.63e-14
266;J1049-5833;2.202325;4.41e-15
267;J1050-5953;6.452077;3.81e-11
268;J1052-5954;0.180592;2.00e-14
269;J1052-6348;0.383830;3.87e-16
270;J1054-5943;0.346909;4.07e-15
271;J1054-5946;0.228324;2.09e-16
272;J1054-6452;1.840004;3.14e-15
273;J1055-6022;0.947558;9.24e-14
274;J1055-6028;0.099661;2.95e-14
275;J1055-6236;0.448635;7.08e-16
276;J1055-6905;2.919397;2.03e-14
277;J1056-5709;0.676082;5.76e-16
278;B1054-62;0.422447;3.58e-15
279;J1057-4754;0.628306;2.25e-16
280;B1055-52;0.197108;5.83e-15
281;J1057-5851;0.620365;1.01e-13
282;B1056-78;1.347402;1.33e-15
283;J1058-5957;0.616270;6.57e-16
284;B1056-57;1.184999;4.30e-15
285;J1101-6101;0.062800;8.56e-15
286;J1103-6025;0.396587;9.90e-16
287;J1104-6103;0.280905;1.97e-15
288;J1105-6037;0.194938;2.18e-14
289;J1105-6107;0.063193;1.58e-14
290;J1106-6438;2.717934;2.33e-15
291;B1105-59;1.516531;3.40e-16
292;J1107-6143;1.799396;1.56e-13
293;B1107-56;0.558253;2.06e-15
294;J1112-6103;0.064962;3.15e-14
295;B1110-65;0.334213;8.24e-16
296;B1110-69;0.820484;2.84e-15
297;B1112-60;0.880820;4.61e-14
298;B1112+50;1.656440;2.49e-15
299;J1115-6052;0.259777;7.23e-15
300;B1114-41;0.943158;7.95e-15
301;J1117-6154;0.505097;1.25e-14
302;J1117-6447;1.155272;2.40e-16
303;J1119-6127;0.407963;4.02e-12
304;B1118-79;2.280597;3.67e-15
305;B1119-54;0.535783;2.77e-15
306;J1123-4844;0.244838;6.54e-17
307;J1123-6102;0.640234;6.46e-15
308;J1123-6259;0.271434;5.25e-15
309;J1123-6651;0.232976;2.75e-15
310;J1124-5916;0.135477;7.53e-13
311;J1124-6421;0.479099;6.20e-16
312;B1124-60;0.202737;2.81e-16
313;J1126-6942;0.579416;3.30e-15
314;J1128-6219;0.515984;1.10e-17
315;J1130-5826;0.162323;1.59e-17
316;J1130-5925;0.680984;9.52e-16
317;J1130-6807;0.256353;4.60e-16
318;J1132-5627;0.175166;6.80e-17
319;B1131-62;1.022875;4.52e-16
320;J1135-6055;0.114943;7.93e-14
321;B1133+16;1.187913;3.73e-15
322;B1133-55;0.364706;8.22e-15
323;J1137-6700;0.556216;7.17e-17
324;J1138-6207;0.117564;1.25e-14
325;J1141-3107;0.538432;1.96e-15
326;J1141-3322;0.291468;4.63e-16
327;J1141-6545;0.393899;4.31e-15
328;J1142-6230;0.558383;7.79e-17
329;J1143-5158;0.675646;6.95e-16
330;J1143-5536;0.685358;4.85e-16
331;J1144-6217;0.850665;3.08e-14
332;B1143-60;0.273372;1.79e-15
333;J1148-5725;3.559937;1.11e-14
334;J1148-6415;3.241029;2.70e-15
335;J1151-6108;0.101633;1.03e-14
336;J1152-5800;1.789829;1.28e-15
337;J1152-6012;0.376570;6.69e-15
338;J1154-6250;0.282012;5.59e-16
339;J1156-5707;0.288409;2.65e-14
340;J1156-5909;1.037931;1.02e-15
341;B1154-62;0.400522;3.93e-15
342;J1159-6409;0.667486;2.40e-17
343;J1159-7910;0.525074;2.82e-15
344;J1201-6306;0.592136;3.56e-15
345;B1159-58;0.452801;2.13e-15
346;J1204-6843;0.308861;2.17e-16
347;J1208-6238;0.440591;3.27e-12
348;J1210-5226;0.424131;2.22e-17
349;J1210-5559;0.279767;7.26e-16
350;J1210-6550;4.237010;4.31e-16
351;J1211-6324;0.433084;2.57e-16
352;J1214-5830;0.909823;5.34e-17
353;J1215-5328;0.636414;1.15e-16
354;J1216-6223;0.374047;1.68e-14
355;J1220-6318;0.789212;8.03e-17
356;J1222-5738;1.081164;1.50e-16
357;J1224-6208;0.585761;2.02e-14
358;B1221-63;0.216476;4.95e-15
359;J1225-5556;1.018453;2.06e-15
360;J1225-6035;0.626324;2.88e-16
361;B1222-63;0.419618;9.46e-16
362;J1231-4609;0.877239;3.80e-17
363;J1231-6303;1.351236;1.40e-15
364;J1232-4742;1.872994;1.40e-17
365;J1233-6312;0.564759;6.92e-15
366;J1233-6344;0.756892;3.88e-15
367;J1235-6354;0.256778;1.97e-16
368;J1236-5033;0.294760;1.56e-16
369;J1237-6725;2.110974;2.19e-15
370;J1238+2152;1.118591;1.45e-15
371;B1237+25;1.382449;9.60e-16
372;B1236-68;1.301908;1.19e-14
373;B1237-41;0.512242;1.74e-15
374;J1243-5735;0.471225;8.00e-17
375;B1240-64;0.388481;4.50e-15
376;J1244-5053;0.275207;1.00e-15
377;J1244-6531;1.546819;7.18e-15
378;J1245-6238;2.283093;1.09e-14
379;J1248-6344;0.198335;1.69e-14
380;J1248-6444;1.234893;1.93e-15
381;J1249-6507;0.434445;1.21e-17
382;J1251-7407;0.327058;3.65e-16
383;J1252-6314;0.823339;1.08e-16
384;J1253-5820;0.255496;2.10e-15
385;J1254-6150;0.184502;6.24e-16
386;J1255-6131;0.657974;4.00e-15
387;B1254-10;0.617308;3.63e-16
388;B1256-67;0.663329;1.21e-15
389;J1301-6305;0.184528;2.67e-13
390;J1301-6310;0.663830;5.64e-14
391;J1302-6313;0.967846;6.33e-15
392;B1259-63;0.047763;2.28e-15
393;J1303-6305;2.306642;2.18e-15
394;J1305-6203;0.427762;3.21e-14
395;J1305-6256;0.478231;2.11e-15
396;B1302-64;0.571647;4.03e-15
397;J1306-6242;0.981902;5.86e-15
398;B1303-66;0.473026;5.97e-15
399;J1307-6318;4.962427;2.11e-14
400;J1308+2127;10.312522;1.12e-13
401;J1308-4650;1.058833;5.26e-16
402;J1308-5844;0.464700;8.64e-15
403;J1309-6415;0.619454;8.79e-15
404;J1309-6526;0.398292;1.84e-17
405;B1309-12;0.447518;1.51e-16
406;B1309-53;0.728154;1.48e-16
407;B1309-55;0.849236;5.71e-15
408;J1312-6400;2.437432;6.83e-16
409;J1313+0931;0.848933;8.00e-16
410;J1314-6101;2.948390;1.17e-14
411;J1316-6232;0.342825;5.30e-15
412;J1317-5759;2.642199;1.26e-14
413;J1317-6302;0.261271;1.02e-16
414;B1316-60;0.284351;1.53e-15
415;J1319-6105;0.421118;1.50e-15
416;B1317-53;0.279729;9.25e-15
417;J1321-5922;1.279058;2.37e-15
418;B1322+83;0.670037;5.66e-16
419;J1322-6241;0.506058;2.59e-15
420;J1322-6329;2.764209;1.11e-14
421;J1324-6146;0.844109;5.58e-15
422;J1324-6302;2.483804;9.79e-16
423;B1323-58;0.477991;3.24e-15
424;B1323-63;0.792670;3.10e-15
425;B1322-66;0.543009;5.31e-15
426;B1323-62;0.529913;1.89e-14
427;B1323-627;0.196479;1.53e-15
428;J1327-6400;0.280678;3.12e-14
429;B1325-43;0.532699;3.01e-15
430;B1325-49;1.478721;6.10e-16
431;J1329-6158;1.565218;3.39e-14
432;J1331-5245;0.648117;5.10e-16
433;J1332-3032;0.650434;5.60e-16
434;J1334-5839;0.107718;2.16e-17
435;J1337-6306;0.207953;3.56e-16
436;B1334-61;1.238990;1.39e-14
437;J1339-6618;0.558179;3.50e-16
438;B1336-64;0.378622;5.05e-15
439;J1341-6023;0.627285;1.95e-14
440;B1338-62;0.193340;2.53e-13
441;J1344-6059;0.540102;4.30e-17
442;J1345-6115;1.253085;3.25e-15
443;J1346-4918;0.299625;3.50e-17
444;J1347-5947;0.609962;1.42e-14
445;J1348-6307;0.927772;3.79e-15
446;J1349-6130;0.259363;5.13e-15
447;J1350-5115;0.295699;7.53e-16
448;J1350-6225;0.138158;8.88e-15
449;J1352-6803;0.628903;1.23e-15
450;J1354-6249;2.951938;1.48e-14
451;B1352-51;0.644301;2.81e-15
452;J1355-5747;2.038674;7.15e-16
453;J1355-5925;1.213381;5.99e-15
454;J1356-5521;0.507380;7.24e-16
455;J1357-6429;0.166108;3.60e-13
456;B1356-60;0.127501;6.34e-15
457;J1400-6325;0.031182;3.89e-14
458;B1358-63;0.842790;1.67e-14
459;J1403-6310;0.399170;9.00e-17
460;J1403-7646;1.306198;1.20e-15
461;J1405-5641;0.617575;1.20e-15
462;J1406-5806;0.288349;6.11e-16
463;J1406-6121;0.213075;5.47e-14
464;J1407-6048;0.492344;3.16e-15
465;J1407-6153;0.701615;8.85e-15
466;J1409-6953;0.528591;8.40e-16
467;J1410-6132;0.050052;3.20e-14
468;J1412-6111;0.529156;1.91e-15
469;J1412-6145;0.315225;9.87e-14
470;J1413-6141;0.285625;3.33e-13
471;J1413-6205;0.109741;2.77e-14
472;J1413-6222;0.292408;2.23e-15
473;B1409-62;0.394946;7.43e-15
474;J1414-6802;4.630188;6.39e-15
475;J1415-6621;0.392479;5.80e-16
476;J1416-5033;0.794883;1.20e-16
477;J1416-6037;0.295580;4.28e-15
478;J1418-3921;1.096806;8.89e-16
479;J1418-5945;1.672596;2.71e-16
480;J1418-6058;0.110573;1.69e-13
481;B1417-54;0.935772;2.37e-16
482;J1420-6048;0.068180;8.32e-14
483;J1422-6138;0.340968;9.68e-14
484;J1423-6953;0.333411;1.45e-15
485;J1424-5556;0.770375;7.80e-16
486;J1424-5822;0.366734;3.94e-15
487;J1424-6438;1.023504;2.40e-16
488;J1425-5723;0.353263;2.20e-17
489;J1425-5759;0.707868;7.42e-16
490;J1425-6210;0.501730;4.78e-16
491;J1427-4158;0.586486;6.21e-16
492;B1424-55;0.570290;2.08e-15
493;J1429-5911;0.115843;3.05e-14
494;J1429-5935;0.763915;4.28e-14
495;B1426-66;0.785441;2.77e-15
496;J1432-5032;2.034989;5.92e-15
497;J1433-6038;1.954430;5.63e-15
498;J1434-6006;0.306368;3.02e-15
499;J1434-6029;0.963348;1.03e-15
500;J1435-5954;0.472995;1.54e-15
501;J1437-5959;0.061696;8.59e-15
502;J1437-6146;0.467616;6.33e-15
503;B1436-63;0.459605;1.12e-15
504;J1441-6137;1.175840;3.60e-16
505;J1443-5122;0.732061;3.38e-16
506;J1444-5941;2.760228;8.23e-15
507;J1444-6026;4.758576;1.85e-14
508;J1449-5846;0.463330;8.60e-17
509;J1452-5851;0.386625;5.07e-14
510;J1452-6036;0.154991;1.45e-15
511;B1449-64;0.179485;2.75e-15
512;B1451-68;0.263377;9.83e-17
513;B1454-51;1.748301;5.29e-15
514;J1457-5900;1.498637;3.66e-15
515;J1457-5902;0.390739;1.23e-14
516;J1459-6053;0.103151;2.53e-14
517;J1501-0046;0.464037;2.39e-16
518;J1501-5637;0.782949;1.70e-16
519;J1502-5653;0.535504;1.83e-15
520;J1502-5828;0.668105;3.64e-14
521;J1502-6128;0.842104;1.35e-15
522;J1503+2111;3.314002;1.40e-16
523;J1504-5621;0.412985;5.53e-15
524;B1503-51;0.840739;6.37e-15
525;B1504-43;0.286757;1.60e-15
526;B1503-66;0.355655;1.16e-15
527;B1508+55;0.739682;5.00e-15
528;J1509-5850;0.088922;9.17e-15
529;J1509-6015;0.339038;2.12e-15
530;B1507-44;0.943871;6.10e-16
531;J1511-5414;0.200384;4.85e-16
532;J1511-5835;0.301511;3.44e-16
533;J1512-5431;2.040532;1.92e-15
534;B1508-57;0.128694;6.85e-15
535;J1513-5739;0.973458;2.75e-14
536;B1509-58;0.151251;1.53e-12
537;J1513-5946;1.046117;8.53e-15
538;B1510-48;0.454839;9.25e-16
539;J1514-5925;0.148796;2.88e-15
540;J1515-5720;0.286646;6.10e-15
541;J1517-4356;0.650837;2.16e-16
542;J1517-4636;0.886612;2.10e-15
543;J1518-0627;0.794997;4.18e-16
544;J1518-5415;0.214925;4.06e-17
545;J1519-5734;0.518758;4.27e-15
546;J1519-6106;2.154307;8.37e-15
547;J1519-6308;1.254052;5.96e-15
548;J1522-5525;1.389605;3.30e-15
549;J1522-5735;0.102136;3.12e-14
550;B1518-58;0.395353;2.00e-15
551;J1524-5625;0.078219;3.90e-14
552;J1524-5706;1.116049;3.56e-13
553;J1524-5819;0.961043;1.26e-13
554;J1525-5417;1.011694;1.62e-14
555;J1525-5605;0.280349;1.16e-16
556;J1526-5633;0.301888;1.23e-16
557;B1524-39;2.417582;1.91e-14
558;B1523-55;1.048705;1.13e-14
559;J1528-4109;0.526556;3.96e-16
560;J1528-5547;3.467302;7.75e-15
561;J1528-5838;0.355687;2.48e-14
562;J1529-5355;0.891265;8.10e-16
563;J1529-5611;0.822249;4.10e-15
564;J1530-5327;0.278957;4.68e-15
565;J1531-4012;0.356849;9.63e-17
566;J1531-5610;0.084202;1.37e-14
567;B1530+27;1.124836;7.80e-16
568;J1532-5308;0.443825;6.50e-17
569;J1534-4428;1.221426;1.80e-16
570;B1530-53;1.368881;1.43e-15
571;B1530-539;0.289689;1.54e-15
572;J1535-4114;0.432866;4.07e-15
573;J1535-4415;0.468402;4.05e-17
574;J1535-5450;0.566734;1.43e-14
575;J1535-5848;0.307178;2.72e-15
576;J1536-3602;1.319759;7.90e-16
577;J1536-5433;0.881438;1.91e-15
578;J1536-5907;0.557841;1.37e-15
579;J1537-4912;0.301311;1.93e-15
580;J1537-5153;1.528124;4.17e-15
581;J1537-5645;0.430464;2.78e-15
582;J1538+2345;3.449385;6.89e-15
583;J1538-5438;0.276726;1.42e-15
584;J1538-5519;0.395731;4.10e-17
585;J1538-5551;0.104675;3.21e-15
586;J1538-5621;1.908494;7.31e-15
587;J1538-5638;0.843980;7.12e-15
588;J1538-5732;0.341213;4.55e-15
589;J1538-5750;0.506568;4.20e-17
590;J1539-4828;1.272842;1.27e-15
591;J1539-5521;1.004958;7.28e-16
592;B1535-56;0.243392;4.85e-15
593;J1539-6322;1.630846;2.02e-16
594;J1540-5736;0.612916;4.21e-16
595;J1541-5535;0.295838;7.50e-14
596;J1542-5034;0.599245;3.97e-15
597;J1542-5133;1.783865;5.89e-16
598;J1542-5303;1.207568;7.78e-14
599;B1540-06;0.709064;8.80e-16
600;B1541+09;0.748448;4.32e-16
601;J1543-5013;0.644255;1.01e-14
602;J1543-5459;0.377119;5.20e-14
603;B1541-52;0.178554;6.07e-17
604;J1546-5302;0.580840;1.18e-14
605;J1547-0944;1.576925;2.94e-15
606;J1547-5750;0.647198;2.56e-17
607;J1547-5839;0.242190;5.94e-16
608;J1548-4927;0.602738;4.05e-15
609;J1548-5607;0.170934;1.07e-14
610;J1549+2113;1.262471;8.54e-16
611;J1549-4848;0.288347;1.41e-14
612;J1549-5722;0.497772;4.70e-17
613;J1550-5242;0.749659;1.78e-14
614;J1550-5317;1.421124;9.35e-16
615;J1550-5418;2.069833;2.32e-11
616;J1551-4424;0.674060;1.88e-16
617;J1551-5310;0.453394;1.95e-13
618;B1550-54;1.081328;1.57e-14
619;J1554-5209;0.125230;2.29e-15
620;J1554-5512;3.418039;3.12e-14
621;J1555-0515;0.975410;2.05e-15
622;B1552-23;0.532578;6.94e-16
623;B1552-31;0.518110;6.22e-17
624;J1556-5358;0.994681;1.04e-14
625;J1557-4258;0.329187;3.30e-16
626;J1558-5419;0.594575;6.04e-15
627;J1558-5756;1.122342;1.86e-13
628;B1556-44;0.257056;1.02e-15
629;B1555-55;0.957242;2.05e-14
630;B1557-50;0.192601;5.06e-15
631;B1556-57;0.194454;2.13e-15
